"filename", "language", "C++", "XML", "Markdown", "CMake", "comment", "blank", "total"
"e:\qt_project\screenCapture\longcapturepreviewpanel.cpp", "C++", 143, 0, 0, 0, 0, 26, 169
"e:\qt_project\screenCapture\longcapturepreviewpanel.h", "C++", 29, 0, 0, 0, 9, 10, 48
"e:\qt_project\screenCapture\longcapturesession.cpp", "C++", 150, 0, 0, 0, 0, 32, 182
"e:\qt_project\screenCapture\longcapturesession.h", "C++", 57, 0, 0, 0, 9, 17, 83
"e:\qt_project\screenCapture\longcapturesessioncontroller.cpp", "C++", 788, 0, 0, 0, 0, 142, 930
"e:\qt_project\screenCapture\longcapturesessioncontroller.h", "C++", 101, 0, 0, 0, 9, 22, 132
"e:\qt_project\screenCapture\longcapturestitcher.cpp", "C++", 168, 0, 0, 0, 2, 40, 210
"e:\qt_project\screenCapture\longcapturestitcher.h", "C++", 23, 0, 0, 0, 1, 9, 33
"e:\qt_project\screenCapture\longcapturetypes.h", "C++", 68, 0, 0, 0, 9, 13, 90
"e:\qt_project\screenCapture\main.cpp", "C++", 17, 0, 0, 0, 4, 9, 30
"e:\qt_project\screenCapture\mainwindow.cpp", "C++", 1409, 0, 0, 0, 1, 271, 1681
"e:\qt_project\screenCapture\mainwindow.h", "C++", 161, 0, 0, 0, 9, 23, 193
"e:\qt_project\screenCapture\motiondetector.cpp", "C++", 182, 0, 0, 0, 0, 35, 217
"e:\qt_project\screenCapture\motiondetector.h", "C++", 22, 0, 0, 0, 9, 8, 39
"e:\qt_project\screenCapture\overlapmatcher.cpp", "C++", 357, 0, 0, 0, 0, 59, 416
"e:\qt_project\screenCapture\overlapmatcher.h", "C++", 31, 0, 0, 0, 9, 9, 49
"e:\qt_project\screenCapture\scrolldispatcher.cpp", "C++", 209, 0, 0, 0, 0, 45, 254
"e:\qt_project\screenCapture\scrolldispatcher.h", "C++", 27, 0, 0, 0, 9, 9, 45
"e:\qt_project\screenCapture\selectionoverlay.cpp", "C++", 2538, 0, 0, 0, 0, 392, 2930
"e:\qt_project\screenCapture\selectionoverlay.h", "C++", 253, 0, 0, 0, 9, 26, 288
"e:\qt_project\screenCapture\settingsservice.cpp", "C++", 52, 0, 0, 0, 1, 13, 66
"e:\qt_project\screenCapture\settingsservice.h", "C++", 15, 0, 0, 0, 14, 10, 39
"e:\qt_project\screenCapture\showtip.cpp", "C++", 101, 0, 0, 0, 2, 23, 126
"e:\qt_project\screenCapture\showtip.h", "C++", 33, 0, 0, 0, 14, 14, 61
"e:\qt_project\screenCapture\stableframecollector.cpp", "C++", 104, 0, 0, 0, 0, 22, 126
"e:\qt_project\screenCapture\stableframecollector.h", "C++", 22, 0, 0, 0, 9, 9, 40
"e:\qt_project\screenCapture\stitchcomposer.cpp", "C++", 120, 0, 0, 0, 0, 25, 145
"e:\qt_project\screenCapture\stitchcomposer.h", "C++", 23, 0, 0, 0, 9, 9, 41
"e:\qt_project\screenCapture\tippresenter.cpp", "C++", 67, 0, 0, 0, 1, 20, 88
"e:\qt_project\screenCapture\tippresenter.h", "C++", 29, 0, 0, 0, 14, 13, 56
"e:\qt_project\screenCapture\wgccapturebackend.cpp", "C++", 20, 0, 0, 0, 0, 6, 26
"e:\qt_project\screenCapture\wgccapturebackend.h", "C++", 13, 0, 0, 0, 9, 6, 28
"Total", "-", 8725, 91, 657, 124, 313, 2009, 11919
